date,season,holiday,weekday,working_day,weather_condition,registered,casual,total_rentals,total_registered,total_casual,hourly_peak_registered,hourly_peak_casual,hourly_peak_total,avg_rentals_per_hour,rental_category
2011-01-01,1,0,6,0,2,654,331,985,654,331,14,13,15,41.041666666666664,Rendah
2011-01-02,1,0,0,0,2,670,131,801,670,131,11,11,11,34.82608695652174,Rendah
2011-01-03,1,0,1,1,1,1229,120,1349,1229,120,5,12,14,61.31818181818182,Rendah
2011-01-04,1,0,2,1,1,1454,108,1562,1454,108,13,9,13,67.91304347826087,Rendah
2011-01-05,1,0,3,1,1,1518,82,1600,1518,82,3,6,3,69.56521739130434,Rendah
2011-01-06,1,0,4,1,1,1518,88,1606,1518,88,2,7,2,69.82608695652173,Rendah
2011-01-07,1,0,5,1,2,1362,148,1510,1362,148,1,1,1,65.65217391304348,Rendah
2011-01-08,1,0,6,0,2,891,68,959,891,68,6,7,6,39.958333333333336,Rendah
2011-01-09,1,0,0,0,1,768,54,822,768,54,5,9,9,34.25,Rendah
2011-01-10,1,0,1,1,1,1280,41,1321,1280,41,1,5,1,55.041666666666664,Rendah
2011-01-11,1,0,2,1,2,1220,43,1263,1220,43,23,4,23,57.40909090909091,Rendah
2011-01-12,1,0,3,1,1,1137,25,1162,1137,25,6,5,6,52.81818181818182,Rendah
2011-01-13,1,0,4,1,1,1368,38,1406,1368,38,21,21,21,58.583333333333336,Rendah
2011-01-14,1,0,5,1,1,1367,54,1421,1367,54,20,3,5,61.78260869565217,Rendah
2011-01-15,1,0,6,0,2,1026,222,1248,1026,222,3,4,3,52.0,Rendah
2011-01-16,1,0,0,0,1,953,251,1204,953,251,1,3,1,50.166666666666664,Rendah
2011-01-17,1,1,1,0,2,883,117,1000,883,117,6,3,1,41.666666666666664,Rendah
2011-01-18,1,0,2,1,2,674,9,683,674,9,18,15,18,56.916666666666664,Rendah
2011-01-19,1,0,3,1,2,1572,78,1650,1572,78,7,12,7,71.73913043478261,Rendah
2011-01-20,1,0,4,1,2,1844,83,1927,1844,83,7,12,7,80.29166666666667,Rendah
2011-01-21,1,0,5,1,1,1468,75,1543,1468,75,7,11,7,64.29166666666667,Rendah
2011-01-22,1,0,6,0,1,888,93,981,888,93,13,11,13,42.65217391304348,Rendah
2011-01-23,1,0,0,0,1,836,150,986,836,150,11,9,9,42.869565217391305,Rendah
2011-01-24,1,0,1,1,1,1330,86,1416,1330,86,13,8,13,61.56521739130435,Rendah
2011-01-25,1,0,2,1,2,1799,186,1985,1799,186,3,7,3,86.30434782608695,Rendah
2011-01-26,1,0,3,1,3,472,34,506,472,34,1,5,1,31.625,Rendah
2011-01-27,1,0,4,1,1,416,15,431,416,15,13,15,13,53.875,Rendah
